raw_data_shape,xy_size,z_size,min_psnr,max_psnr,stacksize,virtual_size,psnr_sampling,max_probability,depth,start_filts,z_conv_stage,group_norm,masked,loss_function,up_mode,activation,block_type,name,lr,patience,batch_size,epochs,depth_scale,rotation,down_mode,Mean_psnr,Std_psnr,Min_psnr,Max_psnr,Mean_ssim,Std_ssim,Min_ssim,Max_ssim
"(3400, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,FALSE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,37.07361102,0.939385508,33.13909602,39.85927364,0.975215778,0.00451114916,0.955876069,0.983566311
"(3400, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,FALSE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,36.52718007,1.557881426,30.55784749,40.17285515,0.9762876963,0.005960091968,0.9415936569,0.9843884755
"(3990, 512, 512)",256,32,-15.48838973,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,33.93436428,0.9896442073,29.30583207,36.57263873,0.9594073012,0.006530431391,0.9240445882,0.9734360499
"(3990, 512, 512)",256,32,-15.48838973,0.999999,1000,1000,signal,0.99999999,4,40,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,25,4,500,2,0,maxpool,33.83057097,1.132444932,29.08388279,36.70032641,0.9584839782,0.008062609358,0.9236039408,0.9738991376
"(3990, 512, 512)",256,32,0.2,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,33.68694956,1.072406558,29.30510821,36.78310763,0.957449877,0.007193588961,0.9242816075,0.9736232891
"(3990, 512, 512)",256,32,-15.48838973,0.9999,1000,1000,signal,0.99999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,25,4,500,2,0,maxpool,33.66415335,1.07400563,28.99955086,36.48333169,0.9576007645,0.007643353324,0.91958491,0.9739218059
"(3990, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,4,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,33.49796163,1.05513449,28.92695118,36.50982303,0.9570154206,0.00730121202,0.9233927837,0.9731780685
"(3990, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,4,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,250,2,0,maxpool,33.46302324,1.118274314,28.90255273,36.58338197,0.9550791407,0.008597635291,0.9210422638,0.9722856825
"(3990, 512, 512)",256,32,-15.48838973,0.999999,1000,1000,signal,0.999999,4,32,3,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,33.35859171,1.107830506,28.85848104,36.60702423,0.9545729374,0.009266690004,0.9215773032,0.9720497065
"(3990, 512, 512)",256,32,0.999,0.999,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0002,5,4,500,2,0,maxpool,33.34500028,1.070366547,28.66376253,36.11360506,0.9537672037,0.008094142925,0.9159132925,0.9703975936
"(3990, 512, 512)",256,32,0.5,0.999999,1000,1000,signal,0.99999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,25,4,500,2,0,maxpool,33.34131147,1.020321929,29.08796133,36.42749462,0.9548453952,0.007542320876,0.9223339442,0.97207578
"(3400, 512, 512)",256,32,0.2,0.8,1000,1000,signal,0.5,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,33.18625312,1.492044572,28.12245951,36.49614683,0.9530690993,0.01155852272,0.8993995492,0.9696024598
"(3990, 512, 512)",256,32,0.4,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,33.16068432,0.9999796719,28.85709875,36.16253695,0.9517801754,0.007917612768,0.9136534431,0.9700836516
"(3400, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,33.12532179,1.440386448,27.9865215,36.15869175,0.9521568418,0.01106681732,0.8994598776,0.9687063138
"(3990, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,1,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,250,2,0,maxpool,33.1075673,1.022445769,29.19164212,36.53591993,0.954394048,0.007843941357,0.9245855315,0.9702527709
"(3990, 512, 512)",256,32,0.6,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,33.10518306,1.010845758,28.73018233,36.03502568,0.9528591892,0.00811086342,0.9149124283,0.9704317609
"(3990, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,4,32,1,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,250,2,0,maxpool,32.84639681,0.9299727568,29.10795519,35.29412982,0.9498143294,0.008271506319,0.9209695031,0.9671760937
"(3990, 512, 512)",256,32,-15.48838973,-10.53726315,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,10,,32.62127826,0.9859223359,28.53956943,35.48478588,0.9375388952,0.01020022667,0.8948561923,0.9597185235
"(3990, 512, 512)",256,32,0.8,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,32.55182038,0.9659227819,28.66173293,35.57409137,0.9462196608,0.008782639808,0.9140969617,0.9664200872
"(3990, 512, 512)",256,32,-15.48838973,0.999999,1000,1000,signal,0.999999,6,32,3,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,32.54808288,0.9618766599,28.55500553,35.61857279,0.9472424012,0.009099597285,0.9167685147,0.9671878359
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,1000,1000,signal,1,5,32,3,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0002,25,8,500,2,0,maxpool,32.44671549,0.9258212238,28.65503923,35.50531464,0.9454306385,0.00893034512,0.9123308105,0.9664915992
"(3990, 512, 512)",256,32,-15.48838973,0.999999,1000,1000,signal,0.99999999,3,48,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,25,4,500,2,0,maxpool,32.41982271,0.9039934334,28.55170858,35.00606484,0.9432196261,0.009114110175,0.9112956861,0.9634816213
"(3990, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,16,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,32.28837198,1.120608791,28.23778263,36.20058248,0.9561282907,0.007451429663,0.9211007417,0.9724250374
"(3990, 512, 512)",256,32,0.95,0.99,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,0,unshuffle,32.27655834,0.984175718,28.57030899,35.52956513,0.9427452048,0.009339819645,0.9091333342,0.9643792479
"(3400, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,FALSE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,32.15480593,1.160803953,27.97741061,34.67386925,0.9311994061,0.009248019883,0.8833496432,0.9460296317
"(512, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,3.20E-05,20,4,150,2,0,maxpool,32.06598533,0.9208724641,28.4480938,33.81300028,0.9340462672,0.0103813224,0.8899002247,0.9517535342
"(3990, 512, 512)",256,32,0.9,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,32.04568534,0.8984526507,28.53709948,34.81283505,0.9405028686,0.009385827903,0.9049765677,0.9624706817
"(3990, 512, 512)",256,32,0.9,0.9999,1000,1000,signal,0.99999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,31.98550486,0.9118318308,28.23426494,34.89493919,0.9392952895,0.009066244795,0.9046883152,0.9607493639
"(3990, 512, 512)",256,32,-12.55617261,-7.780684233,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,10,maxpool,31.6590705,0.9315718365,28.53158355,35.18005097,0.936587475,0.009399673199,0.9062949003,0.959097503
"(3990, 512, 512)",128,64,-15.48838973,0.999999,1000,1000,signal,0.99999999,3,48,3,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,25,4,500,3,0,maxpool,31.58460616,0.7902442062,28.42482253,33.98382041,0.934386555,0.009229250268,0.9010984013,0.9568987708
"(3990, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,4,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,250,1,0,maxpool,31.36563124,0.8531567014,28.4342039,34.30608404,0.931428059,0.01074902466,0.899147647,0.957597358
"(3990, 512, 512)",128,32,-15.48838973,0.999999,5000,5000,signal,0.99999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,25,20,500,2,0,maxpool,31.27350475,0.7345456705,28.28270552,34.12715387,0.9357203128,0.01138732914,0.8923790573,0.9621649778
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,1000,1000,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,8,250,2,10,,31.24317973,0.9754633952,28.41474654,34.64299426,0.9227309741,0.01249107221,0.8800330407,0.9529423167
"(3990, 512, 512)",256,32,-12.55617261,-7.780684233,1000,1000,signal,0.99,4,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,10,maxpool,31.23659295,0.8808177448,28.45879443,34.79558258,0.9275883475,0.0107267747,0.8917850249,0.9539276344
"(3990, 512, 512)",256,32,0.99,0.99,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0002,5,4,500,2,0,maxpool,30.99414527,0.8609350478,28.32634152,34.08299093,0.92582723,0.01088548149,0.886479136,0.9542658028
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,1000,1000,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,relu,tri,adamw,5.00E-05,5,10,250,2,,,30.87318027,0.963143911,28.25578088,34.24199933,0.9230603503,0.01301777727,0.8840297363,0.9556248735
"(3400, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,30.76033098,0.9569446009,27.16838452,32.9284095,0.8959041714,0.0101798101,0.85296561,0.9254565432
"(3990, 512, 512)",256,48,-15.48838973,0.999999,1000,1000,signal,0.999999,2,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,30.57075319,0.8618927923,28.08463409,33.59243771,0.9134908265,0.01229041137,0.8706847276,0.9458014689
"(3990, 512, 512)",256,160,-15.48838973,-10.53726315,200,200,signal,0.99,5,32,6,16,TRUE,photon,trilinear,relu,tri,adamw,5.00E-05,5,1,250,2,,,30.5109817,0.9367068028,28.04206766,33.69731251,0.9163292836,0.0132113611,0.8632043729,0.949862227
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,relu,tri,adamw,5.00E-05,5,1,250,2,10,,30.37360255,0.9631587469,28.05186824,33.51113597,0.9068890276,0.01442535959,0.8593260756,0.9429455607
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,5.00E-05,5,1,250,2,10,,30.18398313,0.961260421,27.74321874,33.37834594,0.9017970736,0.01490973511,0.8470263303,0.9394892293
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,5.00E-05,5,1,250,2,10,,30.18398313,0.961260421,27.74321874,33.37834594,0.9017970736,0.01490973511,0.8470263303,0.9394892293
"(3990, 512, 512)",256,32,0.9999,0.9999,1000,1000,signal,0.99999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,30.17921499,0.7980680284,28.02523498,32.80925969,0.9125949467,0.01133288893,0.8711351039,0.9427370599
"(3990, 512, 512)",128,64,-15.48838973,0.999999,1600,1600,signal,0.999999,2,48,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,25,8,500,4,0,maxpool,30.10676075,0.818394933,27.75928811,32.83288896,0.9104365701,0.01154340089,0.8643734849,0.9393661699
"(3990, 512, 512)",256,32,-18.46598268,-13.39394927,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,10,,30.02619033,0.9983516075,27.29421383,33.36005029,0.8952763722,0.01781402628,0.8381668099,0.9393514826
"(3990, 512, 512)",256,16,-15.48838973,-10.53726315,1000,1000,signal,0.99,5,32,1,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,8,250,2,10,,30.00640707,0.8183625736,28.46298559,33.13943368,0.9011403285,0.0138536211,0.8716440614,0.9409443565
"(3990, 512, 512)",256,32,0.999,0.9999,1000,1000,signal,0.99999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,25,4,500,2,0,maxpool,29.94916763,0.8449695611,28.38850099,33.19246118,0.9073490553,0.0127507282,0.8653348824,0.943304383
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,1000,1000,signal,0.99,5,32,3,4,TRUE,photon,trilinear,relu,tri,adamw,2.00E-05,5,10,250,2,,,29.93277251,0.9629259288,27.70267513,33.3890554,0.9034136422,0.01487717505,0.856397525,0.9434908096
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,relu,tri,adamw,5.00E-05,5,1,250,2,,,29.64843149,0.9902572385,27.31932992,33.10088597,0.8959571392,0.0169526793,0.8406219036,0.940367856
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,silu,tri,adamw,5.00E-05,5,1,250,2,10,,29.56126612,0.9417661405,27.24934786,32.67265969,0.8842384138,0.01716487562,0.8332676043,0.9283077149
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,1000,1000,db,0.99,5,32,3,4,TRUE,photon,trilinear,relu,tri,adamw,2.00E-05,5,10,250,2,,,29.50415596,0.9214522636,27.64446896,32.68719815,0.9000499074,0.0143036369,0.8554204361,0.9396626002
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,mse,pixelshuffle,relu,tri,adamw,5.00E-05,5,1,250,2,0,,29.36966634,1.077451189,26.54754855,33.19947935,0.8951460984,0.01831311602,0.8494373874,0.9430283617
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,relu,tri,adamw,5.00E-05,5,1,250,2,,,29.34853025,0.9610349425,26.92593978,32.53183926,0.889443595,0.01694431904,0.830325504,0.9342716059
"(3990, 512, 512)",128,128,-15.48838973,-10.53726315,1000,1000,signal,0.99,5,36,10,6,TRUE,photon,transpose,relu,Tri,adamw,5.00E-05,5,5,250,2,,,29.31030288,0.9138130506,27.35676604,32.32596819,0.8745913395,0.0175745899,0.8244711715,0.9211938803
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,5.00E-05,5,1,250,2,10,,29.26790366,1.127452684,26.02138671,33.37567898,0.8998474647,0.01839024193,0.8573758176,0.9493366777
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,2000,2000,db,0.99,5,24,6,0,TRUE,photon,trilinear,relu,tri,adamw,2.00E-05,5,5,250,3,,,29.11658641,0.9315664247,27.23693758,32.41387264,0.8865012602,0.01608441008,0.8361510685,0.9324303395
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,36,3,6,TRUE,photon,pixelshuffle,relu,tri,adamw,0.0001,5,1,250,2,,,28.61949897,0.9821569724,26.44584561,31.8435753,0.8689345378,0.02144401623,0.7938087064,0.9237490413
"(3400, 512, 512)",256,32,0.999,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,3.20E-05,20,4,150,2,0,maxpool,28.43097389,1.663467031,25.87921633,32.49695103,0.8548660976,0.03585778058,0.7768663487,0.9298376678
"(3990, 512, 512)",256,1,-15.48838973,-10.53726315,10000,10000,signal,0.99,5,64,0,0,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,50,250,2,10,,28.35654276,0.7249816442,27.14507561,30.96488613,0.8797170115,0.01681847214,0.844315893,0.9237087064
"(3990, 512, 512)",256,32,-21.34786606,-16.30371571,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,10,,28.30952144,0.9431916576,25.95261624,31.43481215,0.8570220207,0.02338447318,0.7917173602,0.9176676351
"(3990, 512, 512)",256,160,-15.48838973,-10.53726315,200,200,signal,0.99,4,36,6,16,TRUE,photon,trilinear,relu,tri,adamw,5.00E-05,5,1,250,2,,,28.20113096,0.977521808,26.35268739,31.35117625,0.8526188576,0.02165606099,0.7990965872,0.9097543893
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,4,8,TRUE,photon,pixelshuffle,relu,tri,adamw,5.00E-05,5,1,250,2,,,28.14170648,0.9497848135,25.9572795,31.2964426,0.8527239764,0.02187578335,0.7804135783,0.9119698255
"(3990, 512, 512)",256,1,-15.48838973,-10.53726315,10000,10000,signal,0.99,5,64,0,2,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,50,250,2,10,,28.02303185,0.656368794,26.83712135,30.57193864,0.8766145242,0.01486614806,0.841987344,0.9203756224
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,2000,2000,db,0.99,5,48,6,0,TRUE,photon,trilinear,relu,tri,adamw,2.00E-05,5,5,200,1,,,27.89365638,0.9291754491,26.45436286,30.96306882,0.8613391831,0.01978241101,0.8116273463,0.9167989886
"(3990, 512, 512)",256,32,-24.53809023,-19.25639868,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,10,maxpool,27.8307394,0.7870115815,26.18905096,30.79171032,0.8301952209,0.02255149488,0.7764014324,0.8871967082
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,1000,1000,db,0.99,5,45,6,0,TRUE,photon,trilinear,relu,tri,adamw,2.00E-05,5,5,250,2,,,27.77094654,0.9651386618,26.25280898,30.80361699,0.8332715941,0.02495738363,0.7914337247,0.9016368363
"(3990, 512, 512)",256,16,-15.48838973,-10.53726315,1000,1000,signal,0.99,5,32,0,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,6,250,2,10,,27.7146248,0.6944646069,26.48650788,30.45480181,0.861638217,0.01790234317,0.8243121833,0.9113377675
"(3990, 512, 512)",256,32,-24.53809023,-19.25639868,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,0,maxpool,27.52987129,0.8113041786,26.07262859,30.69557127,0.8635021435,0.02001454998,0.8219964875,0.9213738305
"(3990, 512, 512)",128,128,-15.48838973,-10.53726315,1000,1000,db,0.99,5,24,6,0,TRUE,photon,trilinear,silu,dual,adamw,1.00E-05,10,5,200,2,,,27.280127,0.8524025821,25.69067508,30.10706436,0.7937403291,0.02771896942,0.7502371261,0.8733629546
"(3990, 512, 512)",256,32,0.9999,0.9999,1000,1000,signal,0.99999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,27.10136194,0.9368546492,25.92908088,30.34264147,0.8119654437,0.03107960411,0.7684463068,0.8956414226
"(3990, 512, 512)",128,128,-15.48838973,-10.53726315,1000,1000,db,0.99,5,24,6,0,TRUE,photon,transpose,relu,tri,adamw,2.00E-05,5,5,100,2,,,27.02970418,0.9075890813,25.48483529,29.89194307,0.8083780561,0.02765822039,0.7671772333,0.8850958014
"(3990, 512, 512)",256,1,-15.48838973,-10.53726315,10000,10000,signal,0.99,5,32,0,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,100,250,2,10,,26.95386157,0.7595522696,25.91285612,29.83415352,0.8408362612,0.02112335877,0.8051918406,0.9036978766
"(3990, 512, 512)",256,32,0.9999,0.9999,1000,1000,signal,0.99999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0002,5,4,500,2,0,maxpool,26.88101335,0.9108528768,25.43228301,29.9503779,0.8092361185,0.02922925348,0.7497710458,0.889525877
"(3990, 512, 512)",128,64,-15.48838973,-10.53726315,100,100,signal,0.99,4,32,3,16,TRUE,photon,pixelshuffle,relu,tri,adamw,5.00E-05,5,5,250,2,,,26.88098434,0.9055957107,25.67049069,30.03195783,0.790196045,0.03006054482,0.7417648448,0.8742630372
"(3990, 512, 512)",256,32,-24.53809023,-19.25639868,1000,1000,signal,0.99,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0001,5,4,250,2,10,maxpool,26.87727818,0.8608547584,25.47239444,30.07485077,0.8138802367,0.02671537898,0.764347462,0.884693599
"(3990, 512, 512)",128,128,-15.48838973,-10.53726315,1000,1000,db,0.99,5,24,6,0,TRUE,photon,transpose,silu,tri,adamw,1.00E-05,10,5,200,2,,,26.66334181,0.9049401407,25.43103531,29.43963245,0.7991175654,0.02798785282,0.7570037499,0.8738733756
"(3990, 512, 512)",128,128,-15.48838973,-10.53726315,1000,1000,signal,0.99,5,32,10,16,TRUE,photon,pixelshuffle,relu,Tri,adamw,5.00E-05,5,5,250,2,,,26.60114005,0.8822912781,25.40703281,29.84628935,0.7516594325,0.03573677916,0.7047121766,0.853071459
"(3990, 512, 512)",128,128,-15.48838973,-10.53726315,1000,1000,db,0.99,5,24,6,0,TRUE,photon,nearest,gelu,dual,adamw,1.00E-05,10,5,200,,,,26.51389945,0.872751158,25.09972111,29.28154357,0.7626478111,0.0344923219,0.7149738458,0.8586568876
"(3990, 512, 512)",64,64,-15.48838973,-10.53726315,5000,5000,db,0.99,5,24,6,0,TRUE,photon,transpose,relu,tri,adamw,2.00E-05,5,50,100,2,,,26.46869942,0.8697961853,25.19379862,29.59654006,0.7884122151,0.02949919316,0.7312126953,0.8685697905
"(3990, 512, 512)",256,32,0.99999,0.99999,1000,1000,signal,0.99999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.0002,5,4,500,2,0,maxpool,26.12022709,0.8623620391,25.22995455,29.52335763,0.7886523757,0.02611892517,0.7476314504,0.8717315558
"(3990, 512, 512)",256,128,-15.48838973,-10.53726315,100,100,signal,0.99,5,32,6,8,TRUE,photon,pixelshuffle,gelu,tri,sgd,5.00E-05,5,1,250,2,10,,24.47411828,0.7865940103,21.80792158,27.06513096,0.6497407421,0.04747218123,0.5467273035,0.7790169013
"(3400, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,FALSE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,23.14177933,0.7274993417,21.85776686,25.73365773,0.6509226399,0.0268876955,0.6094399433,0.7688676385
"(3400, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,FALSE,photon,pixelshuffle,gelu,tri,adamw,3.20E-05,20,4,150,2,0,maxpool,20.88859238,0.8441747518,19.86720221,23.88911818,0.5989981995,0.06155879861,0.522702391,0.7568667592
"(3990, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,,,,,,,,
"(3990, 512, 512)",256,32,0,0.999999,1000,1000,signal,0.9999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,500,2,0,maxpool,,,,,,,,
"(3400, 512, 512)",256,32,0.2,0.8,1000,1000,signal,0.999999,5,32,2,8,TRUE,photon,pixelshuffle,gelu,tri,adamw,0.00032,20,4,150,2,0,maxpool,,,,,,,,